Incident ID,Original Incident Number,Summary
INC000018672595,,Unterstützung für MS Teams.#
INC000018672764,,MS Teams - Unable to join meetings#
INC000018672779,,Microsoft Teams Master of Role update#
INC000018672923,,IT Support Ticket#
INC000018673249,,Sharepoint - unable to access external link#
INC000018673801,,MS Teams zeigt nicht den Bild an#
INC000018674284,,MS Teams Meeting Fehlermeldung#
INC000018674294,,MS Teams öffnet sich nicht mehr#
INC000018674410,,IT Support Ticket#
INC000018674739,,User unavle to login into teams#
INC000018674811,,MS Teams cannot able to join a meeting due to an error#
INC000018674885,,MS Teams - camera + internet connection#
INC000018674981,,IT Support Ticket#
INC000018675074,,MS Teams meeting invitation creation issue#
INC000018675085,,Microsoft Forms#
INC000018675169,,Customer can't raise a hands in MS teams (consult)#
INC000018675620,,ES // vincularo el One Note / Link of One Note#
INC000018675694,,MS Teams - unable to login#
INC000018675811,,MS Teams - No owner in channel#
INC000018677229,,Applikation kann nicht gestartet werden#
INC000018677560,,Microsoft Teams - unable to make calls due to contact is empty#
INC000018677764,,Login not possible#
INC000018677782,,Abteilung Problem // department problem#
INC000018678047,,MS Teams not working on subnet#
INC000018678092,,Teams Login is not working#
INC000018678123,,MS Teams can’t access functionality such as meetings on my desktop#
INC000018678524,,Teams chat nicht möglich#
INC000018678682,,MS Teams - cannot send meeting invite#
INC[phone],,Cannot male phone calls any more in MS Teams#
INC[phone],,Teams SW missing#
INC[phone],,Outlook 365 /Neue Teams-Besprechung -> Fehlermeldung /Outlook 365 /New team meeting -> Error message#
INC000018679315,,IT Service Portal - service delivery#
INC000018679686,,TKE - Access denied#
INC000018679840,,Auftrag 11879742 - missing Delivery#
INC000018679912,,teams problem#
INC000018679938,,MS issue#
INC000018679991,,IT Support Ticket#
INC000018680048,,I am not able to sign in to MS teams with official account.#
INC000018680114,,Teams meeting  not possible#
INC000018680170,,TEAMS meeting on meeting room Telephone : <Connecting failed - please contact you're Admin>#
INC000018680410,,Kann kein Profilbild in MS Teams hochladen bzw Speichern nicht möglich / Cannot upload or save a p#
INC000018680694,,MS Teams login error#
INC000018681221,,Planen einer Besprechung in Microsoft Teams / Planning a meeting in Microsoft teams#
INC000018681259,,MS Teams - How to set up video capability#
INC000018681286,,MS teams - failed to login#
INC000018681288,,MS teams - failed to login#
INC000018681370,,I can’t save the uploaded picture to my profile in Microsoft Teams#
INC000018681413,,No MS Teams access at VDA#
INC000018681414,,Verbotene Nazi-Abkürzungen in MS Teams#
INC000018681467,,Microsoft Teams Access to Customer Team#
INC000018681475,,Regarding MS TEAMS issue#
INC000018681679,,Mip_DBWorks - Problem#
INC000018682267,,"No ""join online"" for Teams Meetings any more#"
INC000018683722,,MICROSOFT TEAMS - You're missing out. Ask your admin to enable Microsoft Teams#
INC000018683804,,MS Teams - unable to access#
INC000018684047,,MS Teams - Change profile picture request#
INC000018684291,,Microsoft Teams - User Activation Query#
INC000018684544,,MS Teams - request to remove or not open the meeting on the web page#
INC000018684770,,Teams couldn't connect to the internet#
INC000018685164,,McCann Adapt Plus Tool#
INC000018685168,,Microsoft Teams: Please appoint additional team room owner#
INC000018685522,,MS Teams meeting asking to signout and signin again#
INC000018685539,,MS teams log in problem#
INC000018686103,,Log in into MS Teams is not working#
INC000018686426,,MS Teams - unable to login#
INC000018686497,,Ms teams funktioniert nicht#
INC000018686790,,IT Support Ticket#
INC000018686828,,Teams Create Meetings failed#
INC000018686831,,Anmeldung nicht möglich#
INC000018686877,,Upload files error#
INC000018686916,,Restore a file deleted in MS Teams#
INC000018687035,,Teams Fehler bei Teilnahme / Error when participating#
INC000018687453,,IT Support Ticket#
INC000018687516,,MS Teams - unable to login#
INC000018687571,,MS Teams - user requesting on how to add Teams or members#
INC000018687686,,office 365 and teams can not work in BSH network .#
INC000018687765,,User cannot join meeting#
INC000018687778,,Login zu Teams geht nicht#
INC000018687794,,MS Teams not installed#
INC000018687915,,"MICROSOFT TEAMS - Teams does not work, it tries to reconnect to server and restarts#"
INC000018688078,,Audio verschwindet bei Chat#
INC000018688269,,Ticket: External teams - file upload doesn't work#
INC000018688658,,Antrag stornieren.#
INC000018688719,,Add new Owner#
INC000018688893,,The calendar from Outlook is not synchronized in Teams.#
INC000018689135,,Ms TEAMS#
INC000018689206,,1st time login to Teams failed#
INC000018689228,,Teams login#
INC000018689347,,Open Microsoft Teams directly#
INC000018689405,,Welcome to Microsoft Office 365 EAN#
INC000018689810,,MS Teams - cannot schedule a meeting#
INC000018690010,,Acess to TEAMS - You're missing out. Ask your admin to enable Microsoft Teams for Robert xxx GmbH#
INC000018690051,,Termin in Kalender des Chefs kann nicht eingestellt werden#
INC000018690081,,Wrong number appears#
INC000018690295,,is it possible to do remote via teams? / ist es möglich Remote über Teams zu machen?#
INC000018690399,,CI1 Team Nissan C53L- unable to change profile image of the room#
INC000018690499,,WFM // Unable to access MS Teams#
INC000018690532,,Outlook - Ms teams meeting icon is missing#
INC000018690534,,"How can team meetings be recorded, do I need to have some permissions?#"
INC000018690918,,Calendar Meeting Assistance#
INC000018691019,,WFM // RE: Couldn't access MS Teams#
INC000018691069,,Microsoft Teams - Query on how to enable access#
INC000018691110,,We were unable to connect to the internet. Try checking your connection. - Teams#
INC000018691404,,MS TEAMS - Calendar Icon missing#
INC000018691516,,Teams in Home office do not allow email links for meetings#
INC000018691548,,MICROSOFT TEAMS - sign-In#
INC000018691667,,User cannot login to Ms teams.#
INC000018692018,,Can't use MS teams although my ticket is ordered successfully#
INC000018692110,,Unable to sign in microsoft teams.#
INC000018692940,,Software Installation#
INC000018693557,,1XUNR Unable to login to MS Teams#
INC000018693592,,Headsets funktionieren nicht/Headset does not Work#
INC000018693707,,No access to MS Teams#
INC000018693963,,MS teams add in missing for outlook meetings#
INC000018693991,,The Teams cannot hear or speak after the Skype has been started.#
INC000018694022,,Teams user ID activation#
INC000018694803,,MS teams - We couldn't connect to the internet#
INC000018694846,,Kein Ton für Video in Teams#
INC000018695120,,1UNR / WFM  // Access to customer sharepoint#
INC000018695969,,Teilnehmen zu Besprechungen ist nicht moglich#
INC000018696122,,IT Support Ticket#
INC000018696317,,Ms teams - how to add the ms teams meeting on the outlook#
INC000018696332,,Zugriff auf Steuerberater#
INC000018696405,,Add OneNote in MS TEams#
INC000018696594,,Ms Teams  Contact Import#
INC000018696670,,Add OneNote in MS Teams#
INC000018696676,,MS Teams - unable to log in#
INC000018696760,,Microsoft Teams: Please appoint additional team room owner#
INC000018696772,,MS teams program can't be found#
INC000018696861,,M. Teams sorunu /M. Teams Issue#
INC000018696867,,Zugriff auf Office 365 SharePoint Online extern#
INC000018697203,,Teams Gruppen#
INC000018697389,,MS Teams - Unable to login#
INC000018698129,,Unable to login on the Microsoft teams#
INC000018698883,,MS Teams inquiry for Video and audio conferencing#
INC000018699447,,error message in Teams#
INC000018699505,,Ms teams - request to have access on ms teams#
INC000018699643,,Manage Rights via IdM#
INC000018699731,,E&Y Portal - Unable to access#
INC000018699819,,MS Teams login error#
INC000018700459,,MS Teams#
INC000018700491,,Teams couldn't connect to the internet#
INC000018700950,,MS Teams - Camera not working#
INC000018701119,,Anmeldung fehlgeschlagen#
INC000018701129,,Teams - Meeting Settings Inquiry#
INC000018701551,,The user asked whether it is possible to add non-xxx people in the Team Room.#
INC000018701619,,urgent teams access request#
INC000018701693,,MS Teams - calendar function is not showing#
INC000018701771,,connection Issues with Teams#
INC000018701807,,No Internet connection#
INC000018701857,,MS Teams could not connect to the internet#
INC000018702386,,cannot access teams#
INC000018702662,,Error while creating Teams Meeting#
INC000018703084,INC000018716261,Button is missing#
INC000018703103,,MS Teams funktioniert nicht richtig / MS Teams not working properly#
INC000018703202,,Nutzung Ms Teams nicht moglich#
INC000018703252,,Login Teams does not work#
INC000018703857,,Microsoft Teams Team Room - Owner#
INC000018704192,,Anmeldung in Teams funktioniert nicht/ Registration in teams does not work#
INC000018704519,,Konferenzen teilnehmen nicht möglich.#
INC000018704538,,failed to send error#
INC000018704543,,Audiofunktion funktioniert nicht korrekt#
INC000018704900,,Anmeldung nicht möglich#
INC000018705032,,Access to McCann Adapt Plus Tool#
INC000018705034,,Unable to login to the MS Teams application#
INC000018705330,,MICROSOFT TEAMS - Unable to sign-in Microsoft Teams#
INC000018705433,,Internet Access#
INC000018705471,,Unable to login to MS Teams#
INC000018705503,,Whiteboard kann nicht installiert werden#
INC000018705527,,Sign in error in Microsoft Teams#
INC000018705563,,Microsoft Teams Login Issue#
INC000018705568,,issue with signing in Microsoft teams#
INC000018706047,,User cannot access other company's sharepoint site#
INC000018706678,,Teams Meeting - no audio via headset#
INC000018706702,,Wechseln von hier nach dort nicht möglich#
INC000018707412,,Teams Add-in für Outlook#
INC000018707418,,Cannot login in MS Teams#
INC000018707498,,Headset are not working in Teams#
INC000018707721,,Log in mask keeps appearing#
INC000018707799,,Problem uploading picture in Teams#
INC000018708306,,MS Teams - Shared Calendar Team Issue#
INC000018708323,,Full Screen option not available#
INC000018708562,,Teams running problem#
INC000018708599,,Problem login Teams#
INC000018708922,,Teams zuweisen.#
INC000018709350,,"ms teams first log in problem, no internet connection error#"
INC000018709352,,Teams says ther is no Internet connection#
INC000018709502,,Share personal planner with colleagues.#
INC000018709645,,We run into a problem#
INC000018710217,,Teams Failure#
INC000018710261,,MS TEAMS nicht aus Chefkalender einladbar#
INC000018710293,,Access to a customer meeting in MS Teams denied#
INC000018710852,,can not login into Teams#
INC000018711518,,Teams no internet connection error#
INC000018711582,,Teams picture issue#
INC000018711710,,Meetings in Namen vom Chef können nicht erstellt werden#
INC000018711929,,No connection with the server#
INC000018711962,,Microsoft Teams Application Assistance#
INC000018712637,,Unable to join a meeting in MS Teams#
INC000018712732,,IT Support Ticket#
INC000018712786,,Ms teams failed to login#
INC000018713286,,login not possible for MS Teams#
INC000018713663,,Teams installation - Admin request#
INC000018713739,,Microsoft Teams - Request to enable#
INC000018714296,,cannot login in Teams.#
INC000018714482,,Micrsosoft Teams kann nicht gestartet werden#
INC000018714577,,Keine Erfolgreiche Anmeldung#
INC000018714816,,User is unable to view latest  message in ms teams.#
INC000018714851,,MS teams - unable to log in#
INC000018714880,,Teams Login is not working#
INC000018715429,,11936594 Microsoft Teams EAN - Team Room Creation#
INC000018715507,,MS Teams - Verfügbare Tutorials (deutsch)#
INC000018715714,,MS Teams kann nicht angemeldet werden#
INC000018716008,,Microsoft Teams#
INC000018716107,,Microsoft Teams EAN - Team Room Creation#
INC000018716172,,MS Teams - enable request#
INC000018716237,,Profil Bild hinzufügen nicht möglich.#
INC000018716261,,MS Teams - always offline and missing chat and call option#
INC000018716422,,ITSP Request 11830696#
INC000018716491,,Teams außerhalb der Citrix Umgebung / Teams outside the Citrix environment#
INC000018716603,,Anmeldung nicht möglich#
INC000018716683,,Unable to Open Notebook from Teams#
INC000018716802,,Beim Starten von MS Teams kommt der Fehler#
INC000018716967,,Kalender Funktion aktivieren#
INC[phone],,MS-Team - Use Phone for audio is not working#
INC[phone],,Microsoft Teams Addin#
INC[phone],,Teams telefonie#
INC000018717942,,Ms teams - user has a login issue in MS teams#
INC000018718009,,Kicked out of Teams Meetings#
INC000018718189,,Gruppe erstellen nicht möglich.#
INC000018718413,,pls create a MS teams - team#
INC000018719003,,11622594 Bestellung Anfrage#
INC000018719215,,No smileys in Teams meetings#
INC000018719334,,Microsoft Teams#
INC000018719348,,Microsoft Team sign in failure#
INC000018719361,,Microsoft Teams Profile Picture#
INC000018719954,,Automatic Log In to MS Teams Problems#
INC000018719960,,MS teams App: No Connection possible with my UPN since 24.9.20#
INC000018720694,,H-D Jira site - add to whitelist#
INC000018721045,,MS Teams not syncing between devices#
INC000018721592,,Enable Microsoft Teams#
INC000018721638,,TEAMS access for external personnel#
INC000018721870,,Teams - Unable to login#
INC000018722462,,User consults how to invite external people into meeting.#
INC000018722516,,customer can't login ms teams    have applied for relevant permission#
INC000018722525,,Request to activate account for MS Teams#
INC000018722532,,Microsoft Teams - Registration for logging in#
INC000018722558,,Request to enable his Ms Teams account#
INC000018723151,,Bild hochladen#
INC000018723276,,MS Teams on Cloud Workplace Desktop#
INC000018723433,,Microsoft teams - enable access#
INC000018723518,,User sign in teams failed.#
INC000018723659,,MS Teams error#
INC000018724007,,Zugriff auf MS Teams / Access to MS Teams#
INC000018724110,,Anmeldung fehlgeschlagen#
INC000018724128,,No connection to the server possible.#
INC000018724280,,MS Teams - User unable to login#
INC000018724460,,Access lost#
INC000018724463,,Anmelden nicht möglich.#
INC000018724484,,Anfrage Teams#
INC000018724524,,"Ms Teams ""no internet connection"": error message#"
INC000018724724,,user consults how to call IT service desk through MS teams#
INC000018724773,,Teams report no internet.#
INC000018725098,,Log in not possible.#
INC000018725792,,MS Teams - cannot login#
INC000018725794,,Teams app not working#
INC000018725821,,User cannot plan any meetings#
INC000018725904,,Can not access Teams#
INC000018726023,,Ms Teams - access request#
INC000018726244,,Internet Connection Failure#
INC000018726254,,Verbindung mit dem Internet nicht möglich.#
INC000018726333,,how to create the Teams group#
INC000018726399,,MS TEAM is not working#
INC000018726463,,Can not access group#
INC000018726742,,MS Teams Einladung aus anderen Kalendern versenden/ Send MS Teams invitations from other calendars#
INC000018727330,,Teams Anrufe / Team calls#
INC000018727425,,Teams using 100 CPU in Video#
INC000018727478,,Please support in changing the MoR of the Team below from AvP/MFO1 to AvP/MFE#
INC000018727544,,MS Teams - user could not log in#
INC000018727790,,O365 JACOBS Geert (GJCB) has shared 20200930 Assessment report - Provan with you#
INC000018727935,,MS Teams - usage with external partners#
INC000018728060,,Anmeldung MS Teams#
INC000018728148,,Microsoft Teams App - add calendar#
INC000018728198,,Ms teams failed to login#
INC000018728323,,IT Support Ticket#
INC000018728419,,"MS Teams - ""We couldn't connect to the internet. Try checking your connection.""#"
INC000018728700,,Teams Login - Error#
INC000018728889,,MS Teams - Request to enable account#
INC000018729308,,Question how to create team in MS TEAMS#
INC000018729415,,cannot log in MS Teams App#
INC000018729617,,MS Teams - unable to login#
INC000018729649,,Ms Teams - Not able to upload profile photo#
INC000018729650,,11963707 - Microsoft Office 365 EAN (Early Adopter Network)#
INC000018729843,,user failed to sign in teams#
INC000018729929,,MS Teams - Account Not yet enabled#
INC000018730029,,MS Teams connection problem#
INC000018730033,,Deadlock im Teams#
INC000018730040,,11964377  Order fulfilled#
INC000018730367,,"MS Teams - user can login but cannot work ,  is redirected to an WEB page#"
INC000018730424,,MS Teams error#
INC000018730435,,MS Teams - installation on cloudworkplace#
INC000018730710,,Missing service delievery#
INC000018730746,,"ich bin connected zum Internet und Teams sagt dass ich ""problems with connection"" habe - wie kann da#"
INC000018730775,,Meeting erstellen nicht möglich / Cannot create a meeting.#
INC000018730780,,Anmeldung im teams#
INC000018731429,,MS Teams - access request#
INC000018731857,,MS Teams - unable to login#
INC000018731879,,Teams background#
INC000018731890,,11971533 Microsoft Teams EAN - Team Room Creation#
INC000018731906,,Service delivery still missing. Delivery needed asap#
INC000018731951,,cannot log in teams even the Microsoft Office 365 EAN application is finished.#
INC000018732333,,Cannot Login to Teams#
INC000018732341,,Team Room  Security Level#
INC000018732441,,MS Teams - unable to login#
INC000018732498,,"Cannot find Microsoft Teams although its status in Software Center is ""Installed""#"
INC000018732528,,failure to login Teams#
INC000018732636,,"MS Teams - ""Join Microsoft Teams Meeting"" link is not showing#"
INC000018732832,,Not able to login into Teams Meeting#
INC000018732864,,Login failures on Teams#
INC000018732888,,Registrierung für Microsoft Teams / Registration for Microsoft Teams#
INC000018732921,,Team Internet Verbindung - Team Internet connection#
INC000018733013,,problem with MS Teams#
INC000018733180,,Upload users photo#
INC000018733189,,Cannot sign in into MS Teams#
INC000018733305,,ms teams question#
INC000018733341,,Fehlermeldung Installation der MS-Teams APP#
INC000018733378,,"MS teams - ""cannot use ""weve run into an issue""#"
INC000018733634,,MS Teams Lizenz iPhone#
INC000018733755,,Fehlermeldung von Ms Team / Ms teams error#
INC000018733890,,MS Teams login failure#
INC000018734132,,Teams Zugriff Problem - Teams access problem#
INC000018734174,,Teams startet nicht#
INC000018734195,,Planner in Microsoft Teams#
INC000018734217,,Telefonate laufen auf Fehler // Telephone calls run into errors#
INC[phone],,Ms Teams is not working#
INC[phone],,Keine Internet Verbindung#
INC000018734534,,Anmeldung in Teams funktioniert nicht/ Registration in teams does not work.#
INC000018734568,,Guide on how to change the teams group to public#
INC000018734693,,MS Teams - Consultation on teams meeting#
INC000018734717,,Login Failure#
INC000018734754,,Temas Room Creation nicht ersichtlich#
INC000018734922,,MS Teams does not start#
INC000018734945,,Not able to login in Teams#
INC000018734970,,not able to login in Teams#
INC000018735104,,Problems with Login MS Teams with OSD5 (Linux) Laptop inside xxx network#
INC000018735193,,MS Teams - unable to access#
INC000018735247,,Error with teams#
INC000018735256,,Ask your Administrator to enable Microsoft Teams#
INC000018735273,,We couldn't connect to the internet. Try checking your connection/ Teams Error message#
INC000018735367,,MS Teams - application not popping up when clicking team link on outlook#
INC000018735624,,Acceso restringido a una pagina//Restricted access to internet page#
INC000018735663,,Cannot sign into Ms Teams#
INC000018736031,,Connexion issue on MS Teams#
INC000018736041,,Ms teams unable to login#
INC000018736081,,Microsoft Teams - Unable to open Excel File#
INC000018736106,,Connection problem in Teams#
INC000018736427,,Microsoft Teams - enable access#
INC000018736713,,MS TEAMS enabling for team#
INC000018737344,,Microsoft Teams EAN - Team Room Creation#
INC000018737382,,MS Teams is not working properly#
INC000018737402,,MICROSOFT WHITEBOARD - installation is failing#
INC000018737409,,user cannot join meeting with MS teams#
INC000018737413,,MICROSOFT TEAMS - We couldn't connect to the Internet. Try checking your connection#
INC000018737599,,MS Teams - access request#
INC000018737702,,Photo for Microsoft Teams#
INC000018737952,,Stellvertreter#
INC000018737959,,Fehlermeldung beim Hochladen Profilbild in Teams / Error message when uploading profile picture in t#
INC000018738017,,Zugriff unter MS Teams fehlgeschlagen#
INC000018738159,,Verbindung mit den Internet ist nicht moeglich#
INC000018738280,,Raum nicht erstellt#
INC000018738395,,Manage Rights via IdM#
INC000018738510,,IT Support Ticket#
INC000018738601,,Background in Video#
INC000018738779,,it is not possible to participate in meetings in Teams#
INC000018738794,,Cannot create Meeting for others#
INC000018738806,,Teams error#
INC000018738836,,RE: Fehlermeldung von Ms Team#
INC000018738931,,IT Support Ticket#
INC000018739233,,Teams Anmeldung / teams log in#
INC000018739370,,"User can use teams normally,but cannot find the addin in outlook.#"
INC000018739373,,MS Teams Anfrage / MS Teams request.#
INC000018739642,,MS TEAMS - Excel file Open in Desktop app#
INC000018740518,,REQUEST difficulty to access to Customer Sharepoint#
INC000018740740,,MS Teams - Meeting add-in for Microsoft office is missing in his outlook after windowsreinstallation#
INC000018740743,,Office 365 Pro EAN installation#
INC000018740755,,MS Teams not working#
INC000018741336,,Bild in Teams hochladen funktioniert nicht / Uploading images to teams does not work#
INC000018741647,,Microsoft Teams connection problems#
INC000018741816,,Whitebord kann nicht installiert werden#
INC000018741920,,Teams hat keinen Internet Verbindung#
INC000018741983,,MS Teams not able to connecting to internet - Reg.#
INC000018742359,,Ticket teams- consultation#
INC000018743737,,MS TEAMS - MS team is not working for MSTeam meeting link#
INC000018744029,,Failed to access azure ford invitation link#
